E807 .H34,2.31207E+16,"Off the record with F.D.R., 1942-1945 /",3.184E+13,Main Collection,None,"0e""807 h34", 
E807 .H35,2.31207E+16,"Franklin D. Roosevelt, an informal biography,",3.184E+13,Main Collection,None,"0e""807 h35", 
E807 .J36 2003,2.31221E+16,That man : an insider's portrait of Franklin D. Roosevelt /,3.184E+13,Main Collection,None,"0e""807 j36 2003", 
E807 .K48 1991,2.3101E+16,The juggler : Franklin Roosevelt as wartime statesman /,3.184E+13,Main Collection,None,"0e""807 k48 1991", 
E807 .L26 1987,2.31133E+16,"Commander in chief : Franklin Delano Roosevelt, his lieutenants, and their war /",3.184E+13,Main Collection,None,"0e""807 l26 1987", 
E807 .M2,2.31207E+16,White house physician /,3.184E+13,Main Collection,None,"0e""807 m2", 
E807 .M3,2.31204E+16,Mr. Roosevelt's three wars : FDR as war leader.,3.184E+13,Main Collection,None,"0e""807 m3", 
E807 .M38 2004,2.31033E+16,Reconsidering Roosevelt on race : how the presidency paved the road to Brown /,3.184E+13,Main Collection,None,"0e""807 m38 2004", 
E807 .M54,2.31274E+16,FDR : an intimate history /,3.184E+13,Main Collection,None,"0e""807 m54", 
E807 .M75 1985,2.39663E+15,FDR : a biography /,3.184E+13,Main Collection,None,"0e""807 m75 1985", 
E807 .N55 1988,2.31109E+16,Roosevelt and Stalin : the failed courtship /,3.184E+13,Main Collection,None,"0e""807 n55 1988", 
E807 .P27 1989,2.39787E+15,Roosevelt and Marshall : partners in politics and war /,3.184E+13,Main Collection,None,"0e""807 p27 1989", 
E807 .P43 2008,2.31232E+16,"Franklin and Lucy : President Roosevelt, Mrs. Rutherfurd, and the other remarkable women in his life /",3.184E+13,Main Collection,None,"0e""807 p43 2008", 
E807 .R3 1950,2.31222E+16,Roosevelt: from Munich to Pearl Harbor; a study in the creation of a foreign policy.,3.184E+13,Main Collection,None,"0e""807 r3 1950", 
E807 .R627,2.31222E+16,Roosevelt and Howe.,3.184E+13,Main Collection,None,"0e""807 r627", 
E807 .R635,2.39868E+15,An untold story : the Roosevelts of Hyde Park /,3.184E+13,Main Collection,None,"0e""807 r635", 
E807 .R6482,2.31172E+16,The F.D.R. memoirs /,3.184E+13,Main Collection,None,"0e""807 r6482", 
E807 .R649,2.31172E+16,"F.D.R., his personal letters /",3.184E+13,Main Collection,None,"0e""807 r649",v.4
E807 .R649,2.31172E+16,"F.D.R., his personal letters /",3.184E+13,Main Collection,None,"0e""807 r649",v.3
E807 .R649,2.31172E+16,"F.D.R., his personal letters /",3.184E+13,Main Collection,None,"0e""807 r649",v.2
E807 .R649,2.31172E+16,"F.D.R., his personal letters /",3.184E+13,Main Collection,None,"0e""807 r649",v.1
E807 .R656,2.31172E+16,"Roosevelt and Frankfurter: their correspondence, 1928-1945,",3.184E+13,Main Collection,None,"0e""807 r656", 
E807 .R657 1975,2.3106E+16,"Affectionately, F.D.R. : a son's story of a courageous man /",3.184E+13,Main Collection,None,"0e""807 r657 1975", 
E807 .R658,2.31128E+16,My parents : a differing view /,3.184E+13,Main Collection,None,"0e""807 r658", 
E807 .R73,2.31163E+16,Working with Roosevelt /,3.184E+13,Main Collection,None,"0e""807 r73", 
E807 .R75,2.39932E+15,"This democratic Roosevelt; the life story of ""F. D.""; an authentic biography,",3.184E+13,Main Collection,None,"0e""807 r75", 
E807 .S28 1991,2.31006E+16,"Roosevelt, the party leader, 1932-1945 /",3.184E+13,Main Collection,None,"0e""807 s28 1991", 
E807 .S45,2.31171E+16,Roosevelt and Hopkins : an intimate history /,3.184E+13,Main Collection,None,"0e""807 s45", 
E807 .S49 2010,2.31193E+16,Prelude to catastrophe : FDR's Jews and the menace of Nazism /,3.184E+13,Main Collection,None,"0e""807 s49 2010", 
E807 .S55 2008,2.31112E+16,FDR and Reagan : transformative presidents with clashing visions /,3.184E+13,Main Collection,None,"0e""807 s55 2008", 
E807 .S58 2007,2.3106E+16,FDR /,3.184E+13,Main Collection,None,"0e""807 s58 2007", 
E807 .S89 1995,2.31147E+16,Closest companion : the unknown story of the intimate friendship between Franklin Roosevelt and Margaret Suckley /,3.184E+13,Main Collection,None,"0e""807 s89 1995", 
E807 .T63 2013,2.31261E+16,The man he became : how FDR defied polio to win the presidency /,3.184E+13,Main Collection,None,"0e""807 t63 2013", 
E807 .T76,2.31208E+16,The democratic Roosevelt : a biography of Franklin D. Roosevelt /,3.184E+13,Main Collection,None,"0e""807 t76", 
E807 .T76,2.31208E+16,The democratic Roosevelt : a biography of Franklin D. Roosevelt /,3.184E+13,Main Collection,None,"0e""807 t76", 
E807 .T763,2.31222E+16,F.D.R. : architect of an era /,3.184E+13,Main Collection,None,"0e""807 t763", 
E807 .T765,2.31099E+16,In search of Roosevelt,3.184E+13,Main Collection,None,"0e""807 t765", 
E807 .T78,2.31172E+16,"F.D.R., my boss;",3.184E+13,Main Collection,None,"0e""807 t78", 
E807 .U53 1996,2.31038E+16,FDR and Harry : unparalleled lives /,3.184E+13,Main Collection,None,"0e""807 u53 1996", 
E807 .W327 1985,2.31015E+16,"Before the trumpet : young Franklin Roosevelt, 1882-1905 /",3.184E+13,Main Collection,None,"0e""807 w327 1985", 
E807 .W328 1989,2.31E+16,A first-class temperament : the emergence of Franklin Roosevelt /,3.184E+13,Main Collection,None,"0e""807 w328 1989", 
E807 .W425 2013,2.31097E+16,"Young Mr. Roosevelt : FDR's introduction to war, politics and life /",3.184E+13,Main Collection,None,"0e""807 w425 2013", 
E807 .W44 1983,2.31239E+16,Farewell to the party of Lincoln : Black politics in the age of FDR /,3.184E+13,Main Collection,None,"0e""807 w44 1983", 
E807 .W46 1996,2.31131E+16,The president's man : Leo Crowley and Franklin Roosevelt in peace and war /,3.184E+13,Main Collection,None,"0e""807 w46 1996", 
E807 .W545,2.31199E+16,Majesty & mischief; a mixed tribute to F.D.R.,3.184E+13,Main Collection,None,"0e""807 w545", 
E807 .W58 1990,2.31074E+16,FDR and the news media /,3.184E+13,Main Collection,None,"0e""807 w58 1990", 
E807.1 .B43 2010,2.31188E+16,Eleanor Roosevelt : transformative first lady /,3.184E+13,Main Collection,None,"0e""807.1 b43 2010", 
E807.1.R345 A3 2008,2.31029E+16,"Too close to the sun : growing up in the shadow of my grandparents, Franklin and Eleanor /",3.184E+13,Main Collection,None,"0e""807.1 r345 a3 2008", 
E807.1 .R4 2001,2.31149E+16,The Eleanor Roosevelt encyclopedia /,3.184E+13,Main Collection,None,"0e""807.1 r4 2001", 
E807.1 .R418 1982,2.31184E+16,Mother & daughter : the letters of Eleanor and Anna Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r418 1982", 
E807.1 .R424,2.31197E+16,On my own /,3.184E+13,Main Collection,None,"0e""807.1 r424", 
E807.1 .R428,2.31224E+16,This I remember /,3.184E+13,Main Collection,None,"0e""807.1 r428", 
E807.1 .R428 1975,2.31223E+16,This I remember /,3.184E+13,Main Collection,None,"0e""807.1 r428 1975", 
E807.1.R48 A3 1992,2.31034E+16,The autobiography of Eleanor Roosevelt.,3.184E+13,Main Collection,Missing,"0e""807.1 r48 a3 1992", 
E807.1.R48 A3 1998,2.31246E+16,Empty without you : the intimate letters of Eleanor Roosevelt and Lorena Hickok /,3.184E+13,Main Collection,None,"0e""807.1 r48 a3 1998", 
E807.1.R48 A3 1999,2.31057E+16,Courage in a dangerous world : the political writings of Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 a3 1999", 
E807.1.R48 A4 2001,2.31056E+16,It seems to me : selected letters of Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 a4 2001", 
E807.1.R48 A4 2002,2.31003E+16,Eleanor and Harry : the correspondence of Eleanor Roosevelt and Harry S. Truman /,3.184E+13,Main Collection,None,"0e""807.1 r48 a4 2002", 
E807.1.R48 B45 2017,2.31168E+16,"The firebrand and the First Lady : portrait of a friendship : Pauli Murray, Eleanor Roosevelt, and the struggle for social justice /",3.184E+13,Main Collection,None,"0e""807.1 r48 b45 2017", 
E807.1.R48 B53 1996,2.31025E+16,Casting her own shadow : Eleanor Roosevelt and the shaping of Postwar liberalism /,3.184E+13,Main Collection,None,"0e""807.1 r48 b53 1996", 
E807.1.R48 B88 1984,2.39746E+15,"Eleanor Roosevelt, an eager spirit : the letters of Dorothy Dow, 1933-1945 /",3.184E+13,Main Collection,None,"0e""807.1 r48 b88 1984", 
E807.1.R48 C66 1992,2.31123E+16,Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 c66 1992",v.3
E807.1.R48 C66 1992,2.31123E+16,Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 c66 1992",v.2
E807.1.R48 C66 1992,2.31123E+16,Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 c66 1992",v.1
E807.1.R48 D43 2002,2.31135E+16,Dear Mrs. Roosevelt : letters from children of the Great Depression /,3.184E+13,Main Collection,None,"0e""807.1 r48 d43 2002", 
E807.1.R48 G87 2002,2.31218E+16,Kindred souls : the friendship of Eleanor Roosevelt and David Gurewitsch /,3.184E+13,Main Collection,None,"0e""807.1 r48 g87 2002", 
E807.1.R48 L37,2.31263E+16,"Love, Eleanor : Eleanor Roosevelt and her friends /",3.184E+13,Main Collection,None,"0e""807.1 r48 l37", 
E807.1.R48 L38 1984,2.31065E+16,"A world of love : Eleanor Roosevelt and her friends, 1943-1962 /",3.184E+13,Main Collection,None,"0e""807.1 r48 l38 1984", 
E807.1.R48 O34 2010,2.31119E+16,She was one of us : Eleanor Roosevelt and the American worker /,3.184E+13,Main Collection,None,"0e""807.1 r48 o34 2010", 
E807.1.R48 R65 2002,2.31182E+16,The easy hour /,3.184E+13,Main Collection,None,"0e""807.1 r48 r65 2002", 
E807.1.R48 S34 1987,2.31045E+16,Eleanor Roosevelt : first lady of American liberalism /,3.184E+13,Main Collection,None,"0e""807.1 r48 s34 1987", 
E807.1.R48 W473 2017,2.31835E+16,"The three Graces of Val-Kill : Eleanor Roosevelt, Marion Dickerman, and Nancy Cook in the place they made their own /",3.184E+13,Main Collection,None,"0e""807.1 r48 w473 2017", 
E807.1.R48 W48 1984,2.31144E+16,Without precedent : the life and career of Eleanor Roosevelt /,3.184E+13,Main Collection,None,"0e""807.1 r48 w48 1984", 
E807.1.R48 Y68 1985,2.31096E+16,Eleanor Roosevelt : a personal and public life /,3.184E+13,Main Collection,None,"0e""807.1 r48 y68 1985", 
E807.1 .R539,2.31161E+16,"Eleanor and Franklin : the story of their relationship, based on Eleanor Roosevelt's private papers /",3.184E+13,Main Collection,None,"0e""807.1 r539", 
E807.1 .R574,2.31099E+16,Eleanor: the years alone,3.184E+13,Main Collection,None,"0e""807.1 r574", 
E810 .L33,2.31098E+16,"America at the crossroads. Alfred M. Landon's program for American government. His interpretation of the political, economic and social principles of the Republican party;",3.184E+13,Main Collection,None,"0e""810 l33", 
E811 .D53 1974,2.31283E+16,"Foreign policy and U.S. presidential elections, 1940-1948,",3.184E+13,Main Collection,None,"0e""811 d53 1974", 
E811 .D6,2.31099E+16,Private plans and public dangers : the story of FDR's third nomination /,3.184E+13,Main Collection,None,"0e""811 d6", 
E811 .D86 2013,2.31179E+16,"1940 : FDR, Willkie, Lindbergh, Hitler--the election amid the storm /",3.184E+13,Main Collection,None,"0e""811 d86 2013", 
E811 .P47 2005,2.39647E+15,"Five days in Philadelphia : the amazing ""We want Wilkie!"" convention of 1940 and how it freed FDR to save the Western World /",3.184E+13,Main Collection,None,"0e""811 p47 2005", 
E812 .D38 2014,2.31252E+16,"Politics as usual : Thomas Dewey, Franklin Roosevelt, and the wartime presidential campaign of 1944 /",3.184E+13,Main Collection,None,"0e""812 d38 2014", 
E812 .F47 1994,2.31161E+16,Choosing Truman : the Democratic Convention of 1944 /,3.184E+13,Main Collection,None,"0e""812 f47 1994", 
E812 .G3,2.31099E+16,"The first round; the story of the CIO Political action committee,",3.184E+13,Main Collection,None,"0e""812 g3", 
E812 .J67 2011,2.31004E+16,"FDR, Dewey, and the election of 1944 /",3.184E+13,Main Collection,None,"0e""812 j67 2011", 
E812 .W38 2012,2.31074E+16,Final victory : FDR's extraordinary World War II Presidential Campaign /,3.184E+13,Main Collection,None,"0e""812 w38 2012", 
E812 .W48,2.31098E+16,"An American program,",3.184E+13,Main Collection,None,"0e""812 w48", 
E813 .A2,2.31239E+16,The Truman scandals /,3.184E+13,Main Collection,None,"0e""813 a2", 
E813 .A62,2.31221E+16,The unquiet years : U.S.A. 1945-1955 /,3.184E+13,Main Collection,None,"0e""813 a62", 
E813 .A7,2.31222E+16,"The Truman merry-go-round,",3.184E+13,Main Collection,None,"0e""813 a7", 
E813 .A75,2.31098E+16,Atomic diplomacy: Hiroshima and Potsdam; the use of the atomic bomb and the American confrontation with Soviet power.,3.184E+13,Main Collection,None,"0e""813 a75", 
E813 .A8 1962,2.31222E+16,The era of McCarthyism.,3.184E+13,Main Collection,None,"0e""813 a8 1962", 
E813 .B44 2004,2.3105E+16,The liberal state on trial : the Cold War and American politics in the Truman years /,3.184E+13,Main Collection,None,"0e""813 b44 2004", 
E813 .B45,2.31221E+16,"The Truman administration; a documentary history,",3.184E+13,Main Collection,None,"0e""813 b45", 
E813 .B55,2.31164E+16,The Herblock book /,3.184E+13,Main Collection,None,"0e""813 b55", 
E813 .C68,2.39898E+15,"Containment : documents on American policy and strategy, 1945-1950 /",3.184E+13,Main Collection,None,"0e""813 c68", 
E813 .D57,2.31144E+16,Not to the swift : the old isolationists in the cold war era /,3.184E+13,Main Collection,Missing,"0e""813 d57", 
E813 .D59 1997,2.3105E+16,"Abundance and anxiety : America, 1945-1960 /",3.184E+13,Main Collection,None,"0e""813 d59 1997", 
E813 .D6 1977,2.31203E+16,"Conflict and crisis : the Presidency of Harry S. Truman, 1945-1948 /",3.184E+13,Main Collection,None,"0e""813 d6 1977", 
E813 .D63 1982,2.31168E+16,"Tumultuous years : the presidency of Harry S. Truman, 1949-1953 /",3.184E+13,Main Collection,None,"0e""813 d63 1982", 
E813 .D86 2006,2.31041E+16,America in the fifties /,3.184E+13,Main Collection,None,"0e""813 d86 2006", 
E813 .F6,2.31172E+16,The Forrestal diaries /,3.184E+13,Main Collection,None,"0e""813 f6", 
E813 .F6,2.31172E+16,The Forrestal diaries /,3.184E+13,Main Collection,None,"0e""813 f6", 
E813 .F68 2000,2.3959E+15,To lead the free world : American nationalism and the cultural roots of the Cold War /,3.184E+13,Main Collection,None,"0e""813 f68 2000", 
E813 .F695 2022,2.32952E+16,"The trials of Harry S. Truman : the extraordinary presidency of an ordinary man, 1945-1953 /",3.184E+13,Main Collection,None,"0e""813 f695 2022", 
E813 .F74 1971,2.31099E+16,"The Truman Doctrine and the origins of McCarthyism; foreign policy, domestic politics, and internal security, 1946-1948",3.184E+13,Main Collection,None,"0e""813 f74 1971", 
E813 .G27,2.31098E+16,"Architects of illusion: men and ideas in American foreign policy, 1941-1949 /",3.184E+13,Main Collection,None,"0e""813 g27", 
E813 .G27,2.31098E+16,"Architects of illusion: men and ideas in American foreign policy, 1941-1949 /",3.184E+13,Main Collection,None,"0e""813 g27", 
E813 .G6,2.31221E+16,"The crucial decade : America, 1945-1955.",3.184E+13,Main Collection,None,"0e""813 g6", 
E813 .H26,2.31098E+16,Beyond the New Deal: Harry S. Truman and American liberalism,3.184E+13,Main Collection,None,"0e""813 h26", 
