E807 .H34,2.31207E+16,"Off the record with F.D.R., 1942-1945 /",3.184E+13,Main Collection,None,"0e""807 h34", 
E813 .H26,2.31098E+16,Beyond the New Deal: Harry S. Truman and American liberalism,3.184E+13,Main Collection,None,"0e""813 h26", 
E813 .H27 1974,2.31043E+16,Harry S. Truman and the Fair Deal /,3.184E+13,Main Collection,None,"0e""813 h27 1974", 
E813 .H366,2.31098E+16,"The politics of loyalty; the White House and the Communist issue, 1946-1952",3.184E+13,Main Collection,None,"0e""813 h366", 
E813 .H39,2.31099E+16,Truman and the 80th Congress,3.184E+13,Main Collection,None,"0e""813 h39", 
E813 .H58 1998,2.31247E+16,"A cross of iron : Harry S. Truman and the origins of the national security state, 1945-1954 /",3.184E+13,Main Collection,None,"0e""813 h58 1998", 
E813 .H6,2.31093E+16,"Addresses upon the American road, 1948-1950.",3.184E+13,Main Collection,None,"0e""813 h6", 
E813 .H8 1959,2.31126E+16,"America the vincible. A brief inquiry, written with much anxiety and some anger, dealing with matters of foreign policy, seeking probable sources of our peril and causes of our fears, as well as the suggestion of possible ways by which we might, while enduring the stern trial, hold hope, tempered by reason, to live in freedom more profound & peace less precarious.",3.184E+13,Main Collection,None,"0e""813 h8 1959", 
E813 .I54 2008,2.31111E+16,"Religion and American foreign policy, 1945-1960 : the soul of containment /",3.184E+13,Main Collection,None,"0e""813 i54 2008", 
E813 .J6 1964,2.31093E+16,"The fifteen weeks, February 21-June 5, 1947.",3.184E+13,Main Collection,None,"0e""813 j6 1964", 
E813 .K37 1999,2.31107E+16,"Architects of intervention : the United States, the Third World, and the Cold War, 1946-1962 /",3.184E+13,Main Collection,None,"0e""813 k37 1999", 
E813 .L45 1991,2.3103E+16,"A preponderance of power : national security, the Truman administration, and the Cold War /",3.184E+13,Main Collection,None,"0e""813 l45 1991", 
E813 .M32,2.31093E+16,"Quest and response; minority rights and the Truman administration,",3.184E+13,Main Collection,None,"0e""813 m32", 
E813 .M57 2007,2.31126E+16,"From Roosevelt to Truman : Potsdam, Hiroshima, and the Cold War /",3.184E+13,Main Collection,None,"0e""813 m57 2007", 
E813 .O55 1986,2.31234E+16,"American high : the years of confidence, 1945-1960 /",3.184E+13,Main Collection,Missing,"0e""813 o55 1986", 
E813 .P5 1966,2.31223E+16,The Truman Presidency : the history of a triumphant succession /,3.184E+13,Main Collection,None,"0e""813 p5 1966", 
E813 .P6 1970,2.31092E+16,Politics and policies of the Truman Administration.,3.184E+13,Main Collection,None,"0e""813 p6 1970", 
E813 .R4,2.31093E+16,"United States foreign policy, 1945-1955,",3.184E+13,Main Collection,None,"0e""813 r4", 
E813 .R56 1999,2.39986E+15,The Cold War comes to Main Street : America in 1950 /,3.184E+13,Main Collection,None,"0e""813 r56 1999", 
E813 .R57 v.1,2.31115E+16,Dubious victory : the United States and the end of World War II /,3.184E+13,Main Collection,None,"0e""813 r57 v 1", 
E813 .S54 2013,2.31168E+16,Harry Truman and the struggle for racial justice /,3.184E+13,Main Collection,None,"0e""813 s54 2013", 
E813 .T48,2.31172E+16,Seeds of repression : Harry S. Truman and the origins of McCarthyism /,3.184E+13,Main Collection,None,"0e""813 t48", 
E813 .T48,2.31172E+16,Seeds of repression : Harry S. Truman and the origins of McCarthyism /,3.184E+13,Main Collection,None,"0e""813 t48", 
E813 .T5,2.31158E+16,"The Yalta myths: an issue in U.S. politics, 1945-1955",3.184E+13,Main Collection,None,"0e""813 t5", 
E813 .T68,2.31171E+16,The Truman administration : its principles and practice /,3.184E+13,Main Collection,None,"0e""813 t68", 
E813 .T72,2.31128E+16,The Truman period as a research field.,3.184E+13,Main Collection,None,"0e""813 t72", 
E813 .T73,2.3127E+16,"The Truman period as a research field, a reappraisal, 1972.",3.184E+13,Main Collection,None,"0e""813 t73", 
E813 .T74 1989,2.39762E+15,The Truman presidency /,3.184E+13,Main Collection,None,"0e""813 t74 1989", 
E813 .T82,2.31154E+16,Off course; from Truman to Nixon,3.184E+13,Main Collection,None,"0e""813 t82", 
E813 .V3,2.31222E+16,The private papers of Senator Vandenberg /,3.184E+13,Main Collection,None,"0e""813 v3", 
E813 .W58 1991,2.31013E+16,Dawning of the Cold War : the United States' quest for order /,3.184E+13,Main Collection,None,"0e""813 w58 1991", 
E814 .A4 1982b,2.31043E+16,Strictly personal and confidential : the letters Harry Truman never mailed /,3.184E+13,Main Collection,None,"0e""814 a4 1982b 0", 
E814 .A4 1983,2.31065E+16,"Dear Bess : the letters from Harry to Bess Truman, 1910-1959 /",3.184E+13,Main Collection,None,"0e""814 a4 1983", 
E814.A4 2010,2.39656E+15,"Affection and trust : the personal correspondence of Harry S. Truman and Dean Acheson, 1953-1971 /",3.184E+13,Main Collection,None,"0e""814 a4 2010", 
E814 .B45 2008,2.31248E+16,Selling the American way : U.S. propaganda and the Cold War /,3.184E+13,Main Collection,Missing,"0e""814 b45 2008", 
E814 .B46 1997,2.31188E+16,Harry S. Truman and the founding of Israel /,3.184E+13,Main Collection,None,"0e""814 b46 1997", 
E814 .C827 1990,2.31162E+16,Truman and Israel /,3.184E+13,Main Collection,None,"0e""814 c827 1990", 
E814 .D86 1984,2.39661E+15,The Truman scandals and the politics of morality /,3.184E+13,Main Collection,None,"0e""814 d86 1984", 
E814 .F46 1994,2.3103E+16,Harry S. Truman : a life /,3.184E+13,Main Collection,None,"0e""814 f46 1994", 
E814 .F48 1984,2.3102E+16,"Truman, a centenary remembrance /",3.184E+13,Main Collection,None,"0e""814 f48 1984", 
E814 .G37 2002,2.31258E+16,Harry Truman and civil rights : moral courage and political risks /,3.184E+13,Main Collection,None,"0e""814 g37 2002", 
E814 .G52 1984,2.31123E+16,Truman in cartoon and caricature /,3.184E+13,Main Collection,None,"0e""814 g52 1984", 
E814 .G67,2.31094E+16,Truman's crises : a political biography of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 g67", 
E814 .H28 1995,2.31148E+16,Man of the people : a life of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 h28 1995", 
E814 .H338 1986,2.31234E+16,"Harry S. Truman, the man from Independence /",3.184E+13,Main Collection,None,"0e""814 h338 1986", 
E814 .H377,2.31142E+16,Working with Truman : a personal memoir of the White House years /,3.184E+13,Main Collection,None,"0e""814 h377", 
E814 .H86 2005,2.39803E+15,"American gunfight : the plot to kill Harry Truman, and the shoot-out that stopped it /",3.184E+13,Main Collection,None,"0e""814 h86 2005", 
E814 .J46 1986,2.39784E+15,Truman /,3.184E+13,Main Collection,None,"0e""814 j46 1986", 
E814 .M26 1992,2.31086E+16,Truman /,3.184E+13,Main Collection,None,"0e""814 m26 1992", 
E814 .M27,2.31223E+16,"Harry Truman, President",3.184E+13,Main Collection,None,"0e""814 m27", 
E814 .M38 1984,2.31197E+16,The presidency of Harry S. Truman /,3.184E+13,Main Collection,Loan,"0e""814 m38 1984", 
E814 .M54 1974,2.31112E+16,Plain speaking : an oral biography of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 m54 1974", 
E814 .M55 1986,2.3127E+16,Truman : the rise to power /,3.184E+13,Main Collection,None,"0e""814 m55 1986", 
E814 .M58 1998,2.31071E+16,"Harry S. Truman and the news media : contentious relations, belated respect /",3.184E+13,Main Collection,None,"0e""814 m58 1998", 
E814 .P46 1989,2.31E+16,Harry S. Truman : fair dealer and cold warrior /,3.184E+13,Main Collection,None,"0e""814 p46 1989", 
E814 .R34 2009,2.31276E+16,A safe haven : Harry S. Truman and the founding of Israel /,3.184E+13,Main Collection,None,"0e""814 r34 2009", 
E814 .R6,2.31163E+16,Last of his kind : an informal portrait of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 r6", 
E814 .S28 1997,2.3127E+16,Truman and the Democratic Party /,3.184E+13,Main Collection,None,"0e""814 s28 1997", 
E814 .T74,2.31237E+16,The autobiography of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 t74", 
E814 .T74,2.31237E+16,The autobiography of Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 t74", 
E814 .T75,2.31172E+16,Memoirs /,3.184E+13,Main Collection,None,"0e""814 t75",v.1
E814 .T75,2.31172E+16,Memoirs /,3.184E+13,Main Collection,None,"0e""814 t75",v.2
E814 .T75,2.31172E+16,Memoirs /,3.184E+13,Main Collection,None,"0e""814 t75",v.1
E814 .T75,2.31172E+16,Memoirs /,3.184E+13,Main Collection,None,"0e""814 t75",v.2
E814 .T75,2.31172E+16,Memoirs /,3.184E+13,Main Collection,None,"0e""814 t75",v.1
E814 .T8,2.31257E+16,Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 t8", 
E814 .T8,2.31257E+16,Harry S. Truman /,3.184E+13,Main Collection,None,"0e""814 t8", 
E814 .T83,2.31265E+16,Truman and the American commitment to Israel : a thirtieth anniversary conference /,3.184E+13,Main Collection,None,"0e""814 t83", 
E814.1.T68 T68 1986,2.31122E+16,Bess W. Truman /,3.184E+13,Main Collection,None,"0e""814.1 t68 t68 1986", 
E815 .B87 2012,2.31261E+16,Truman's triumphs : the 1948 election and the making of postwar America /,3.184E+13,Main Collection,None,"0e""815 b87 2012", 
E815 .E7,2.31222E+16,The people know best : the ballots vs. the polls /,3.184E+13,Main Collection,None,"0e""815 e7", 
E815 .G64 2008,2.31247E+16,Truman's whistle-stop campaign /,3.184E+13,Main Collection,None,"0e""815 g64 2008", 
E815 .K37 2000,2.31189E+16,The last campaign : how Harry Truman won the 1948 election /,3.184E+13,Main Collection,None,"0e""815 k37 2000", 
E815 .M45,2.31099E+16,Mencken's last campaign : H.L. Mencken on the 1948 election /,3.184E+13,Main Collection,None,"0e""815 m45", 
E815 .P54 2011,2.31145E+16,1948 : Harry Truman's improbable victory and the year that transformed America's role in the world /,3.184E+13,Main Collection,None,"0e""815 p54 2011", 
E815 .R4,2.31093E+16,Inside the Democratic Party.,3.184E+13,Main Collection,None,"0e""815 r4", 
E815 .R6,2.31093E+16,The loneliest campaign; the Truman victory of 1948.,3.184E+13,Main Collection,None,"0e""815 r6", 
E815 .W34 1976,2.31062E+16,"Henry Wallace, Harry Truman, and the Cold War /",3.184E+13,Main Collection,None,"0e""815 w34 1976", 
E815 .Y37,2.31224E+16,Democrats and Progressives; the 1948 presidential election as a test of postwar liberalism.,3.184E+13,Main Collection,None,"0e""815 y37", 
E816 .B55,2.31093E+16,One-party press? : coverage of the 1952 presidential campaign in 35 daily newspapers /,3.184E+13,Main Collection,None,"0e""816 b55", 
E816 .D58,2.31217E+16,"Foreign policy and U.S. presidential elections, 1952-1960,",3.184E+13,Main Collection,None,"0e""816 d58", 
E816 .E78,2.31095E+16,Class and party in the Eisenhower years; class roles and perspectives in the 1952 and 1956 elections.,3.184E+13,Main Collection,None,"0e""816 e78", 
E816 .G74 1985,2.31162E+16,The crusade : the presidential election of 1952 /,3.184E+13,Main Collection,None,"0e""816 g74 1985", 
E816 .H3,2.31093E+16,"Is there a Republican majority? : political trends, 1952-1956 /",3.184E+13,Main Collection,None,"0e""816 h3", 
E816 .J6,2.31093E+16,How we drafted Adlai Stevenson.,3.184E+13,Main Collection,None,"0e""816 j6", 
E816 .S69,2.31093E+16,"Major campaign speeches, 1952.",3.184E+13,Main Collection,None,"0e""816 s69", 
E835 .A25,2.31092E+16,Power and diplomacy /,3.184E+13,Main Collection,None,"0e""835 a25", 
E835 .A3,2.31223E+16,Firsthand report : the story of the Eisenhower administration /,3.184E+13,Main Collection,None,"0e""835 a3", 
E835 .A645 1975,2.31113E+16,"Holding the line : the Eisenhower era, 1952-1961 /",3.184E+13,Main Collection,None,"0e""835 a645 1975", 
E835 .A645 1976,2.39909E+15,"Holding the line : the Eisenhower era, 1952-1961 /",3.184E+13,Main Collection,None,"0e""835 a645 1976", 
E835 .A65,2.31208E+16,Nixon & Rockefeller : a double portrait.,3.184E+13,Main Collection,None,"0e""835 a65", 
E835 .A72 1991,2.31009E+16,"Trapped by success : the Eisenhower administration and Vietnam, 1953-1961 /",3.184E+13,Main Collection,None,"0e""835 a72 1991", 
E835 .B4 1955,2.31171E+16,The new American right.,3.184E+13,Main Collection,None,"0e""835 b4 1955", 
E835 .B4 1963,2.31093E+16,The radical right. The new American right expanded and updated.,3.184E+13,Main Collection,None,"0e""835 b4 1963", 
E835 .B4 1964,2.31005E+16,The radical right.,3.184E+13,Main Collection,None,"0e""835 b4 1964", 
E835 .B66 1998,2.31154E+16,Waging peace : how Eisenhower shaped an enduring cold war strategy /,3.184E+13,Main Collection,None,"0e""835 b66 1998", 
E835 .B68,2.31092E+16,"Ideas, people and peace.",3.184E+13,Main Collection,None,"0e""835 b68", 
E835 .B684 1988,2.39698E+15,Cold warriors : Eisenhower's generation and American foreign policy /,3.184E+13,Main Collection,None,"0e""835 b684 1988", 
E835 .B685,2.31171E+16,"The Eisenhower administration, 1953-1961; a documentary history",3.184E+13,Main Collection,None,"0e""835 b685",v.2
E835 .B685,2.31171E+16,"The Eisenhower administration, 1953-1961; a documentary history",3.184E+13,Main Collection,None,"0e""835 b685",v.1
E835 .B7,2.31171E+16,Through these men; some aspects of our passing history.,3.184E+13,Main Collection,None,"0e""835 b7", 
E835 .C47 2008,2.31269E+16,Apocalypse management : Eisenhower and the discourse of national insecurity /,3.184E+13,Main Collection,None,"0e""835 c47 2008", 
E835 .C57,2.31272E+16,The declassified Eisenhower : a divided legacy /,3.184E+13,Main Collection,None,"0e""835 c57", 
E835 .D38,2.31093E+16,Two minutes till midnight.,3.184E+13,Main Collection,None,"0e""835 d38", 
E835 .D53,2.31022E+16,"Blowing on the wind : the nuclear test ban debate, 1954-1960 /",3.184E+13,Main Collection,None,"0e""835 d53", 
E835 .D535 1993,2.31068E+16,The Sputnik challenge /,3.184E+13,Main Collection,None,"0e""835 d535 1993", 
E835 .D54,2.31151E+16,Eisenhower and the cold war /,3.184E+13,Main Collection,None,"0e""835 d54", 
E835 .D6,2.39663E+15,Eisenhower : the inside story /,3.184E+13,Main Collection,None,"0e""835 d6", 
E835.D85 B4,2.31063E+16,John Foster Dulles : a biography /,3.184E+13,Main Collection,None,"0e""835 d85 b4", 
E835.D85 B47,2.31092E+16,"Dulles on diplomacy,",3.184E+13,Main Collection,None,"0e""835 d85 b47", 
E835.D85 D7,2.31171E+16,Duel at the brink : John Foster Dulles' command of American power /,3.184E+13,Main Collection,None,"0e""835 d85 d7", 
E835.D85 F5,2.31222E+16,Dulles over Suez : the theory and practice of his diplomacy /,3.184E+13,Main Collection,None,"0e""835 d85 f5", 
E835.D85 G6 1962,2.31127E+16,John Foster Dulles : a reappraisal /,3.184E+13,Main Collection,None,"0e""835 d85 g6 1962", 
E835.D85 G8,2.31093E+16,John Foster Dulles : a statesman and his times /,3.184E+13,Main Collection,None,"0e""835 d85 g8", 
E835.D85 H4,2.31044E+16,"John Foster Dulles, soldier for peace,",3.184E+13,Main Collection,None,"0e""835 d85 h4", 
E835.D85 H66,2.31092E+16,The devil and John Foster Dulles /,3.184E+13,Main Collection,None,"0e""835 d85 h66", 
E835.D85 H66,2.31092E+16,The devil and John Foster Dulles /,3.184E+13,Main Collection,None,"0e""835 d85 h66", 
E835 .E42,2.31224E+16,Peace with justice : selected addresses of Dwight D. Eisenhower /,3.184E+13,Main Collection,None,"0e""835 e42", 